0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
92 silly packumentCache corgi:https://registry.npmjs.org/queue-microtask cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/ms cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/natural-compare cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/mime-types cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/merge2 cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/mime-db cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/lodash.merge cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/lightningcss-darwin-arm64 cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/locate-path cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/is-number cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/is-glob cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/is-fullwidth-code-point cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/is-extglob cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/ignore cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/import-fresh cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/imurmurhash cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/has-flag cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/graceful-fs cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/globals cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/get-caller-file cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/fsevents cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/file-entry-cache cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/fill-range cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/find-up cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/fast-levenshtein cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/glob-parent cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/esrecurse cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/estraverse cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/escape-string-regexp cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/de-indent cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/csstype cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/color-name cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/color-convert cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/callsites cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/boolbase cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/ansi-styles cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/acorn-jsx cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@vueuse%2fshared cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/@vueuse%2fmetadata cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/@vueuse%2fcore cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@types%2fweb-bluetooth cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@types%2festree cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2fregexpp cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/glob-parent cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/globals cache-miss
143 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/vue-eslint-parser cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/supports-color cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/ignore cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjson-schema cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/tree-kill cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
153 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
154 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 438ms
155 silly audit report {
155 silly audit report   minimatch: [
155 silly audit report     {
155 silly audit report       id: 1113459,
155 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
155 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<3.1.3',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113465,
155 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
155 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113538,
155 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
155 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<3.1.3',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113544,
155 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
155 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113546,
155 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
155 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<3.1.4',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113552,
155 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
155 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   ajv: [
155 silly audit report     {
155 silly audit report       id: 1113714,
155 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
155 silly audit report       title: 'ajv has ReDoS when using `$data` option',
155 silly audit report       severity: 'moderate',
155 silly audit report       vulnerable_versions: '<6.14.0',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   axios: [
155 silly audit report     {
155 silly audit report       id: 1112195,
155 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
155 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113275,
155 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
155 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   'js-yaml': [
155 silly audit report     {
155 silly audit report       id: 1112715,
155 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
155 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
155 silly audit report       severity: 'moderate',
155 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   lodash: [
155 silly audit report     {
155 silly audit report       id: 1112455,
155 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
155 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
155 silly audit report       severity: 'moderate',
155 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   qs: [
155 silly audit report     {
155 silly audit report       id: 1113161,
155 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
155 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
155 silly audit report       severity: 'low',
155 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113719,
155 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
155 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
155 silly audit report       severity: 'moderate',
155 silly audit report       vulnerable_versions: '<6.14.1',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   rollup: [
155 silly audit report     {
155 silly audit report       id: 1113515,
155 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
155 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   tar: [
155 silly audit report     {
155 silly audit report       id: 1112329,
155 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
155 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<=7.5.3',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1112659,
155 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
155 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<7.5.7',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113300,
155 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
155 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<=7.5.2',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113375,
155 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
155 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<7.5.8',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1113992,
155 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
155 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
155 silly audit report       severity: 'high',
155 silly audit report       vulnerable_versions: '<=7.5.9',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ],
155 silly audit report   vite: [
155 silly audit report     {
155 silly audit report       id: 1107326,
155 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
155 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
155 silly audit report       severity: 'low',
155 silly audit report       vulnerable_versions: '>=7.1.0 <=7.1.4',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1107330,
155 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
155 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
155 silly audit report       severity: 'low',
155 silly audit report       vulnerable_versions: '>=7.1.0 <=7.1.4',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     },
155 silly audit report     {
155 silly audit report       id: 1109137,
155 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
155 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
155 silly audit report       severity: 'moderate',
155 silly audit report       vulnerable_versions: '>=7.1.0 <=7.1.10',
155 silly audit report       cwe: [Array],
155 silly audit report       cvss: [Object]
155 silly audit report     }
155 silly audit report   ]
155 silly audit report }
156 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
157 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
158 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
164 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/xml-name-validator cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-full-reload cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/typescript-eslint cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/type-check cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/vue cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/type-fest cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/tw-animate-css cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/tslib cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/ts-api-utils cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/tapable cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/side-channel-map cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/side-channel-weakmap cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/side-channel-list cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/source-map-js cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/side-channel cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/shell-quote cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/prettier-plugin-organize-imports cache-miss
185 silly packumentCache corgi:https://registry.npmjs.org/prelude-ls cache-miss
186 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
187 silly packumentCache corgi:https://registry.npmjs.org/optionator cache-miss
188 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/path-browserify cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/muggle-string cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/math-intrinsics cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/magic-string cache-miss
193 silly packumentCache corgi:https://registry.npmjs.org/keyv cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/levn cache-miss
195 silly packumentCache corgi:https://registry.npmjs.org/lightningcss cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/json-stable-stringify-without-jsonify cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/json-buffer cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/hasown cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/isexe cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/graphemer cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/get-intrinsic cache-miss
202 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
203 silly packumentCache corgi:https://registry.npmjs.org/gopd cache-miss
204 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
205 silly packumentCache corgi:https://registry.npmjs.org/get-proto cache-miss
206 silly packumentCache corgi:https://registry.npmjs.org/function-bind cache-miss
207 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
208 silly packumentCache corgi:https://registry.npmjs.org/esutils cache-miss
209 silly packumentCache corgi:https://registry.npmjs.org/fast-deep-equal cache-miss
210 silly packumentCache corgi:https://registry.npmjs.org/fast-json-stable-stringify cache-miss
211 silly packumentCache corgi:https://registry.npmjs.org/espree cache-miss
212 silly packumentCache corgi:https://registry.npmjs.org/esquery cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys cache-miss
214 silly packumentCache corgi:https://registry.npmjs.org/eslint-scope cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/escalade cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/es-set-tostringtag cache-miss
217 silly packumentCache corgi:https://registry.npmjs.org/es-define-property cache-miss
218 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/es-errors cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/es-object-atoms cache-miss
221 silly packumentCache corgi:https://registry.npmjs.org/dunder-proto cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/emoji-regex cache-miss
223 silly packumentCache corgi:https://registry.npmjs.org/delayed-stream cache-miss
224 silly packumentCache corgi:https://registry.npmjs.org/defu cache-miss
225 silly packumentCache corgi:https://registry.npmjs.org/deep-is cache-miss
226 silly packumentCache corgi:https://registry.npmjs.org/debug cache-miss
227 silly packumentCache corgi:https://registry.npmjs.org/concat-map cache-miss
228 silly packumentCache corgi:https://registry.npmjs.org/clsx cache-miss
229 silly packumentCache corgi:https://registry.npmjs.org/combined-stream cache-miss
230 silly packumentCache corgi:https://registry.npmjs.org/class-variance-authority cache-miss
231 silly packumentCache corgi:https://registry.npmjs.org/call-bound cache-miss
232 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
233 silly packumentCache corgi:https://registry.npmjs.org/call-bind-apply-helpers cache-miss
234 silly packumentCache corgi:https://registry.npmjs.org/chalk cache-miss
235 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
236 silly packumentCache corgi:https://registry.npmjs.org/balanced-match cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/argparse cache-miss
238 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fshared cache-miss
239 silly packumentCache corgi:https://registry.npmjs.org/detect-libc cache-miss
240 silly packumentCache corgi:https://registry.npmjs.org/alien-signals cache-miss
241 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fruntime-dom cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/asynckit cache-miss
243 silly packumentCache corgi:https://registry.npmjs.org/@vue%2freactivity cache-miss
244 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fruntime-core cache-miss
245 silly packumentCache corgi:https://registry.npmjs.org/@vue%2feslint-config-typescript cache-miss
246 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-ssr cache-miss
247 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-sfc cache-miss
248 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-vue2 cache-miss
249 silly packumentCache corgi:https://registry.npmjs.org/@volar%2flanguage-core cache-miss
250 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-dom cache-miss
251 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fcompiler-core cache-miss
252 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue cache-miss
253 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys cache-miss
254 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils cache-miss
255 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
256 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fproject-service cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode cache-miss
258 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
259 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fnode cache-miss
260 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
261 silly packumentCache corgi:https://registry.npmjs.org/@volar%2fsource-map cache-miss
262 silly packumentCache corgi:https://registry.npmjs.org/@rolldown%2fpluginutils cache-miss
263 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2ftrace-mapping cache-miss
264 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fsourcemap-codec cache-miss
265 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fvue3 cache-miss
266 silly packumentCache corgi:https://registry.npmjs.org/@internationalized%2fnumber cache-miss
267 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fcore cache-miss
268 silly packumentCache corgi:https://registry.npmjs.org/@humanfs%2fnode cache-miss
269 silly packumentCache corgi:https://registry.npmjs.org/@humanfs%2fcore cache-miss
270 silly packumentCache corgi:https://registry.npmjs.org/@jridgewell%2fremapping cache-miss
271 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fmodule-importer cache-miss
272 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fretry cache-miss
273 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2fvue cache-miss
274 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2fdom cache-miss
275 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2fcore cache-miss
276 silly packumentCache corgi:https://registry.npmjs.org/@floating-ui%2futils cache-miss
277 silly packumentCache corgi:https://registry.npmjs.org/@esbuild%2fdarwin-arm64 cache-miss
278 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-string-parser cache-miss
279 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelper-validator-identifier cache-miss
280 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
281 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
282 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
283 silly packumentCache corgi:https://registry.npmjs.org/espree cache-miss
284 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys cache-miss
285 silly packumentCache corgi:https://registry.npmjs.org/eslint-scope cache-miss
286 silly packumentCache corgi:https://registry.npmjs.org/@vue%2fserver-renderer cache-miss
287 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys cache-miss
288 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys cache-miss
289 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fretry cache-miss
290 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
291 silly packumentCache corgi:https://registry.npmjs.org/which cache-miss
292 silly packumentCache corgi:https://registry.npmjs.org/vue-tsc cache-miss
293 silly packumentCache corgi:https://registry.npmjs.org/eslint-visitor-keys cache-miss
294 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
295 silly packumentCache corgi:https://registry.npmjs.org/prettier cache-miss
296 silly packumentCache corgi:https://registry.npmjs.org/nanoid cache-miss
297 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin cache-miss
298 silly packumentCache corgi:https://registry.npmjs.org/he cache-miss
299 silly packumentCache corgi:https://registry.npmjs.org/jiti cache-miss
300 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier cache-miss
301 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
302 silly packumentCache corgi:https://registry.npmjs.org/cssesc cache-miss
303 silly packumentCache corgi:https://registry.npmjs.org/acorn cache-miss
304 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fparser cache-miss
305 silly packumentCache corgi:https://registry.npmjs.org/yargs-parser cache-miss
306 silly packumentCache corgi:https://registry.npmjs.org/yallist cache-miss
307 silly packumentCache corgi:https://registry.npmjs.org/vscode-uri cache-miss
308 silly packumentCache corgi:https://registry.npmjs.org/tailwind-merge cache-miss
309 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
310 silly packumentCache corgi:https://registry.npmjs.org/reusify cache-miss
311 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-parser cache-miss
312 silly packumentCache corgi:https://registry.npmjs.org/object-inspect cache-miss
313 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
314 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
315 silly packumentCache corgi:https://registry.npmjs.org/minizlib cache-miss
316 silly packumentCache corgi:https://registry.npmjs.org/json-schema-traverse cache-miss
317 silly packumentCache corgi:https://registry.npmjs.org/has-symbols cache-miss
318 silly packumentCache corgi:https://registry.npmjs.org/minipass cache-miss
